SID,SMILES,-log10(Maximum_Recommended_Daily_Dose-Human [mmol/kg-bw/day])
48416199,CC1(C2CCC(C2)C1(C)NC)C,2.6033369554287757
48416200,CN(CCCl)CCCl,2.591217505595856
48416201,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl,2.369402305304111
48416202,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,1.064467040018231
48416203,CNCC(C(C(C(CO)O)O)O)O,0.29051040263686806
48416204,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,3.4453630717578525
48416205,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,3.484584525808487
48416206,CC1=C(C2=CC=CC=C2C(=C1)O)O,3.0183213496796
48416207,CC1=CC(=O)C2=CC=CC=C2C1=O,3.7135457758352546
48416208,C1=C(C=C(C(=C1[N+](=O)[O-])O)C2=CC(=CC(=C2O)[N+](=O)[O-])Cl)Cl,2.2369045936676732
48416209,CC1CCC(C(C1)O)C(C)C,1.892837533908988
48416210,CCC(C)(C#C)O,0.7691501799866807
48416211,C[N+]1(CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O)C.[Br-],2.1011563906094084
48416212,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2,1.2171906773311225
48416213,CC1=CC=CC=C1OCC(CO)O,0.5616174756740078
48416214,COC1=CC=CC=C1OCC2CNC(=O)O2,1.0477133178227098
48416215,CC(C)(CC1=CC=CC=C1)NC,2.2128783080948335
48416216,CCC1(C(=O)N(C(=O)N1)C)C2=CC=CC=C2,1.3389581849319456
48416217,CCC1(C(=O)NC(=O)N(C1=O)C)C2=CC=CC=C2,1.3913969555105248
48416218,CC1=C(C(=CC=C1)C)NC(=O)C2CCCCN2C,1.5674235145646578
48416219,CC1CC2C3CCC4=CC(=O)C=CC4(C3C(=O)CC2(C1(C(=O)CO)O)C)C,2.6679839200498776
48416220,CCCC(C)(COC(=O)N)COC(=O)N,0.7368944021953745
48416221,C1CN2CCC1C(C2)CN3C4=CC=CC=C4SC5=CC=CC=C53,3.285769183472404
48416222,C1=NC2=C(N1)C(=S)N=CN2,1.784410018603407
48416223,C(CS(=O)(=O)O)S,1.550831811721233
48416224,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C,1.8882637856279385
48416225,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)OC,5.572892196933117
48416226,CC1=C(C=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2)N,1.9708760649562436
48416227,CC(C(C1=CC(=CC=C1)O)O)N,1.302604122415013
48416228,CC1=CC(=CC(=C1)OCC2CNC(=O)O2)C,0.31550382943043437
48416229,CN(C)C(=N)N=C(N)N,0.41217009722483955
48416230,CC(C[N+](C)(C)C)OC(=O)C.[Cl-],2.6714267403274907
48416231,CN(C)C1C2C(C3C(=C)C4=C(C(=CC=C4)O)C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O,1.4697426559129003
48416232,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,2.791615084011665
48416233,CCC(C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2)OC(=O)C,2.1810308978715227
48416234,CCC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(C)(C)C(=O)O,3.2808295312029454
48416235,CC12CCC3C(C1CCC2(C)O)CCC4=CC(=O)C=CC34C,3.653625506986524
48416236,CC[N+](C)(CC)CCOC(=O)C1C2=CC=CC=C2OC3=CC=CC=C13.[Br-],1.7994750712864083
48416237,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2,1.5931567707442003
48416238,CC1=CC=CC=C1N2C(=NC3=CC=CC=C3C2=O)C,1.699482774418547
48416239,CCC1(C(=O)NC(=O)N(C1=O)C)CC,1.5981757118767852
48416240,CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,1.6744432899488668
48416241,CN1CCC(C1)CN2C3=CC=CC=C3SC4=CC=CC=C42,2.7729518559215593
48416242,CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,4.406900099081659
48416243,CC1(C(N2C(S1)C(C2=O)NC(=O)C3=C(C=CC=C3OC)OC)C(=O)O)C,0.27922815313292504
48416244,CN1C=CNC1=S,2.057532086546795
48416245,COC1=CC=CC=C1OCC(COC(=O)N)O,0.38245031971968146
48416246,CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,2.1177755305498627
48416247,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,2.9585046755484004
48416248,CC(CN1C2=CC=CC=C2SC3=C1C=C(C=C3)OC)CN(C)C,1.9940519969617374
48416249,CC(C(C1=C(C=CC(=C1)OC)OC)O)N,2.802366634781766
48416250,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,2.5566838049453624
48416251,CC(CC1=CC=CC=C1OC)NC,1.2534802270472223
48416252,CC1(CC(=O)N(C1=O)C)C2=CC=CC=C2,1.0069731250861813
48416253,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)OC,5.076221992830153
48416254,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N,0.8022784777731348
48416255,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-],1.6920356900426365
48416256,COC(=O)C1=CC=C(C=C1)O,1.1822641190523937
48416257,CC1CCN(CC1)CCCC(=O)C2=CC=C(C=C2)F,1.5964076759728885
48416258,COC(=O)C(C1CCCCN1)C2=CC=CC=C2,2.3679265548044617
48416259,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1.953282477634695
48416260,CCC(=O)OC1(CCC2C1(CC(C3C2CC(C4=CC(=O)C=CC34C)C)O)C)C(=O)COC(=O)C,2.054330563192406
48416261,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)C)O,1.9994878346295295
48416262,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)CCC(=O)[O-])O.[Na+],2.075805513043815
48416263,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)CCCCCCC(=O)N(C)CCS(=O)(=O)[O-])O.[Na+],2.214786229678157
48416264,CC1=CC(=O)NC(=S)N1,1.152835300380998
48416265,CCC1(C(=O)C(CNC1=O)C)CC,1.4389117408330483
48416266,CCC(CO)NC(=O)C1CN(C2CC3=CN(C4=CC=CC(=C34)C2=C1)C)C,3.5483378856357146
48416267,CN1C2=CC=CC=C2SC3=C1C=C(C=C3)CC(=O)O,1.3365949855227306
48416268,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,1.6029764503833868
48416269,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)NC2C(C(C(OC2O)CO)O)O)I)N(C)C(=O)C)I,0.8800977703511816
48416270,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)N(C)C(=O)C)I,0.7979178318772691
48416271,CC1=NC=C(N1CCO)[N+](=O)[O-],0.710941978054463
48416272,CN1C(NC2=CC(=C(C=C2S1(=O)=O)S(=O)(=O)N)Cl)CCl,3.3338724983804893
48416273,CC(C)(C1=CN=CC=C1)C(=O)C2=CN=CC=C2,0.47957280473734926
48416274,CC(CC1=CC=C(C=C1)O)(C(=O)O)N,0.4663880679853845
48416275,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C,0.3055457336560109
48416276,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42,2.2461121993658533
48416277,CC(C)C1C2=C(CCC1(CCN(C)CCCC3=NC4=CC=CC=C4N3)OC(=O)COC)C=C(C=C2)F,2.4724396949184517
48416278,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,0.8410769061763494
48416279,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,3.592262478214024
48416280,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O,3.007376240826474
48416281,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O,1.6330580675362714
48416282,C1C(C(C(C(N1CCO)CO)O)O)O,1.617471476027793
48416283,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2,3.6257632132176303
48416284,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4,2.548761765905325
48416285,CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)OC)O)O,4.45881904190408
48416286,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,2.7909758546745453
48416287,C[N+]1(CCC2=CC(=C(C=C2C1CC3=CC(=C(C(=C3)OC)OC)OC)OC)OC)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]4(CCC5=CC(=C(C=C5C4CC6=CC(=C(C(=C6)OC)OC)OC)OC)OC)C.[Cl-].[Cl-],3.643519041753458
48416288,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,1.9142742747916341
48416289,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC(=C(C=C3CC2C(=O)O)OC)OC,2.777080732079184
48416290,CCCCC1C(=O)NN(C1=O)C2=CC=CC=C2,1.6670386815996248
48416291,CCC1=C(NC2=C1C(=O)C(CC2)CN3CCOCC3)C,1.867464960272522
48416292,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C,4.541103916958402
48416293,CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,3.54531669710777
48416294,CCOC(=O)NC1=CC2=C(C=C1)SC3=CC=CC=C3N2C(=O)CCN4CCOCC4,1.4548611897880317
48416295,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O,2.2326429945121613
48416296,CC(CSC(=O)C(C)NC(=O)C1CCCCC1)C(=O)N2CCCC2C(=O)O,2.600447413394065
48416297,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C(C4=CC=C(C=C4)O)C(=O)O)OC)OC2)C(=O)O,0.8922712227361114
48416298,CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C,1.7194603263568682
48416299,CC1=C(C(=C(C2=C1COC2=O)O)CC=C(C)CCC(=O)OCCN3CCOCC3)OC,0.5578025356897863
48416300,CCCCCCC(C)(C)C1=CC2=C(C3CC(=O)CCC3C(O2)(C)C)C(=C1)O,3.5711738023582678
48416301,CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,1.4611373353266155
48416302,CCOC1=C(C2=CC=CC=C2C=C1)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,0.6174984758277349
48416303,CCN(CC)CCOC(=O)C(CC1CCCO1)CC2=CC=CC3=CC=CC=C32,1.5837923388097694
48416304,C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O,2.5532066188565006
48416305,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,0.5418019551362288
48416306,C=C1CCC2(C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3CC6CC6)O,2.6101024355832325
48416307,C=CCN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O,2.6691582313723226
48416308,C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O,3.5150442308093233
48416309,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34,1.9159351680449046
48416310,CC12CCC(CC1)(C=C2)C(=O)OC3CCC4C3(CCC5C4CCC6=CC(=O)CCC56)C,2.1034848053529154
48416311,CCCCCCCCCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34)C,2.10965556239598
48416312,CC12CCC3C(C1CCC2OC(=O)CCC4=CC=CC=C4)CCC5=CC(=O)CCC35,2.086677389955885
48416313,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C,3.605000543109659
48416314,CC1CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC3C(O3)C=CC(=O)O1)O)O)O)C(=O)O)OC4C(C(C(C(O4)C)O)N)O,3.383962677592066
48416315,CCCC1=C2C(=CC3=C1OC(=CC3=O)C(=O)O)C(=O)C=C(N2CC)C(=O)O,3.2024167234360723
48416316,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl,1.6721038946709712
48416317,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)O)O)N,0.5083386063111108
48416318,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,0.7886231243789514
48416319,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,1.5529924467411849
48416320,C1=CC(=CN=C1)C(=O)N,1.1661583175362238
48416321,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,1.9522657635497431
48416322,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC,2.3797816764061888
48416323,C1=CC(=CN=C1)C(=O)OCC(COC(=O)C2=CN=CC=C2)(COC(=O)C3=CN=CC=C3)COC(=O)C4=CN=CC=C4,2.1434227465385343
48416324,C1=CC(=CN=C1)C(=O)OCC2C(C(C(O2)(COC(=O)C3=CN=CC=C3)O)OC(=O)C4=CN=CC=C4)OC(=O)C5=CN=CC=C5,0.9544110483969759
48416325,C1=CC(=CN=C1)C(=O)O,0.9933799495796818
48416326,C1=CC(=CN=C1)CO,1.3389581849319456
48416327,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,1.353674708756718
48416328,CN1C(=O)CN=C(C2=C1C=CC(=C2)[N+](=O)[O-])C3=CC=CC=C3,3.5496076905163525
48416329,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC,1.8434811352529727
48416330,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,2.765169003970288
48416331,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3,2.9266739745661696
48416332,CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C,3.0342937189910533
48416333,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-],1.5527380606238266
48416334,C[N+](CCCl)(CCCl)[O-].Cl,2.717074417479387
48416335,CNC(=C[N+](=O)[O-])NCCSCC1=CSC(=N1)CN(C)C,1.8214575644808482
48416336,CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3,1.8547289899320325
48416337,C1=CC(=C(C=C1C(CN)O)O)O,3.404217282425841
48416338,CCC1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34)C)O,2.7816851114894336
48416339,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,4.252110653133174
48416340,CC(=O)OC1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34)C)C#C,4.309344165785881
48416341,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3CCC(=O)C4,2.6507010983855386
48416342,CC12CCC3C(C1CCC2(C)O)CCC4=CC(=O)CCC34,2.76106112244256
48416343,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,2.197860739480858
48416344,CN1CCC2=CC3=C(C(=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3,2.2184521312851606
48416345,CC1=C(C=CC2=C1OC(=O)C(=C2[O-])NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O.[Na+],1.4045644072704757
48416346,CC(CCC1=CC=CC=C1)NC(C)C(C2=CC=C(C=C2)O)O,2.573171673040529
48416347,CC1=CC2=C(NC3=CC=CC=C3N=C2S1)N4CCN(CC4)C,3.0968161069795683
48416348,CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)O)OC)C)C)C)O)C)C)O)N(C)C,1.315055049180994
48416349,CN(C)CCC=C1C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O,3.00571672978183
48416350,C1=CC(=C(C=C1NN=C2C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,1.2576339186635699
48416351,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,2.237311685383299
48416352,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,2.8653448577223513
48416353,C1CN(CCN1CCCN2C3=CC=CC=C3C=CC4=CC=CC=C42)CCO,1.8615299333060111
48416354,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,1.9170997901292606
48416355,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C,1.606242343642648
48416356,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,0.6036158118632938
48416357,CC(C)NCC1CCC2=CC(=C(C=C2N1)[N+](=O)[O-])CO,0.6679738104683044
48416358,CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C,2.963902322462104
48416359,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,2.1564171858160477
48416360,CC1CN2CC(=O)NC3=C(C2(O1)C4=CC=CC=C4)C=C(C=C3)Cl,2.5169221745860892
48416361,CC[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C.[Br-],4.615232742552512
48416362,CCN(CC)CCC1=NC(=NO1)C2=CC=CC=C2,1.8672889556979468
48416363,CCN1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O,1.019088969840577
48416364,CC(CN1C2=CC=CC=C2S(=O)(=O)C3=CC=CC=C31)CN(C)C,2.69497339782938
48416365,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O,3.030815275846431
48416366,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O,1.7720850286180698
48416367,CC(C(C1=CC=CC=C1)O)NCCC(=O)C2=CC(=CC=C2)OC,2.592996819008436
48416368,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O,3.3029616841690355
48416369,CN1CCCN=C1COC(=O)C(C2CCCCC2)(C3=CC=CC=C3)O,2.838153040471481
48416370,CC(=O)OC1=CC=C(C=C1)C2(C3=CC=CC=C3NC2=O)C4=CC=C(C=C4)OC(=O)C,2.6829442268476464
48416371,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O.O.O,1.1734438510112026
48416372,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,2.2565490336310123
48416373,C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,2.1951051299697215
48416374,CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C.[Br-].[Br-],3.8649087119721686
48416375,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,2.7594931848603883
48416376,CC(C)(CO)C(C(=O)NCCC(=O)O)O,3.2727239550221263
48416377,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,1.530692080637914
48416378,CC1OC(OC(O1)C)C,-0.2768476722411903
48416379,CCC1(C(=O)N(C(=O)O1)C)C,0.5943019746782023
48416380,CC1CC2C3CC(C4=CC(=O)C=CC4(C3C(CC2(C1(C(=O)CO)O)C)O)C)F,2.991736323898527
48416381,CC1CC2C3CC(C4=CC(=O)C=CC4(C3C(CC2(C1(C(=O)COC(=O)C)O)C)O)C)F,3.0359276141896845
48416382,CN(CC#C)CC1=CC=CC=C1,1.6795732793063631
48416383,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,1.2452504331339838
48416384,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,2.597032281231278
48416385,CCC(=O)C1=CC=C(C=C1)O,0.4776261983367249
48416386,C1=CC=C(C=C1)C2C(=O)N=C(O2)N,1.971778600970112
48416387,CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O,2.340680057281585
48416388,CC1(C(N2C(S1)C(C2=O)NC(=O)COC3=CC=CC=C3)C(=O)O)C,1.1466108920312308
48416389,C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],1.8978133567024404
48416390,C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N,1.9299547412086564
48416391,CCC(C)C(C1=CC=CC=C1)C(=O)OC2CCN(CC2)C,2.7625467493002915
48416392,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,2.0575499361194685
48416393,C(CN(CC(=O)O)CC(=O)O)N(CCN(CC(=O)O)CC(=O)O)CC(=O)O,1.3720588795266877
48416394,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,1.8321866121060564
48416395,C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O,3.604444723282491
48416396,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,1.143494052315684
48416397,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC,3.798632922249102
48416398,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,1.7442741351511597
48416399,CCCC(C(=O)OCC)NC(C)C(=O)N1C2CCCCC2CC1C(=O)O,3.442548141083493
48416400,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO,3.004287604356668
48416401,C1=CC=C(C=C1)CC(=O)NC(=O)N,0.5519076901270425
48416402,CCOC1=CC=C(C=C1)NC(=O)C,0.5544066931404201
48416403,CC(C)(C(C)(C1=CC=C(C=C1)Cl)O)O,1.0307789114814925
48416404,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N,1.5047401977150183
48416405,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3,3.0852676863026693
48416406,CC1C(OCCN1C)C2=CC=CC=C2,1.737577389530009
48416407,CC(C(=O)NC1C2N(C1=O)C(C(S2)(C)C)C(=O)O)OC3=CC=CC=C3,0.8626268965744882
48416408,C1=CC=C(C=C1)CCN=C(N)N=C(N)N,2.0895869249161168
48416409,CCN(CC)CCC1(CCC(=O)NC1=O)C2=CC=CC=C2,2.5393276281225683
48416410,C1=CC=C(C=C1)NNC(=O)N,0.7815196384542143
48416411,CN1CCC2=C(C1)C(C3=CC=CC=C23)C4=CC=CC=C4,2.019300496425023
48416412,C1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O,1.8243751340306507
48416413,CN(C)CCC(C1=CC=CC=C1)C2=CC=CC=N2,2.584951492180575
48416414,CC1C(OCCN1)C2=CC=CC=C2,2.151658752583042
48416415,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,2.031474558043447
48416416,C1=CC=C2C(=C1)C(=O)OC2(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,2.166415625152462
48416417,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2,2.1815952772448437
48416418,CCC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,2.8455912441975677
48416419,CN1C(=O)CC(C1=O)C2=CC=CC=C2,0.5779751431414106
48416420,CC(C)(CC1=CC=CC=C1)N,2.3779839941175043
48416421,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O,3.226533910489424
48416422,C1=CC=C(C=C1)CC(C(=O)O)N,0.21798125716293407
48416423,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,1.4890784963991417
48416424,CNCC(C1=CC(=CC=C1)O)O,2.302604122415013
48416425,CC(C(C1=CC=CC=C1)O)N,1.7024473873983337
48416426,CN(C)CCOC1=CC=CC=C1CC2=CC=CC=C2,1.8846990958757281
48416427,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,1.7028919674865586
48416428,CCOC(=O)C1=C(C=C2C(=NNC(=O)C2=C1C)CO)C,0.14033162242236621
48416429,C1=CC=C(C(=C1)C(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3=NC=CS3)C(=O)O,0.3047407812778507
48416430,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,4.217162750244504
48416431,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,3.0337474776122035
48416432,CCC1C(COC1=O)CC2=CN=CN2C,2.6196349728906103
48416433,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,3.4414990286495115
48416434,C#CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,2.967179850561436
48416435,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,2.3950129781429315
48416436,C1CN(CCC1C(=O)N)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,3.206234752051648
48416437,CC(=O)OC1CC2CCC3C(C2(CC1N4CC[N+](CC4)(C)C)C)CCC5(C3CC(C5OC(=O)C)N6CC[N+](CC6)(C)C)C.[Br-].[Br-],3.9281106318328325
48416438,CCN1C=C(C(=O)C2=CN=C(N=C21)N3CCNCC3)C(=O)O,1.358044268249614
48416439,CC[N+]1(CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O)C.[Br-],3.239916187173672
48416440,CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCC(CC4)CCO,2.1868782320205513
48416441,CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,0.1118963597366915
48416442,C1CNCCN1,0.11105708884525013
48416443,C1CCN(CC1)CCOC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O,2.4068956656278813
48416444,C1CN(CCN1C(=O)CCBr)C(=O)CCBr,2.074395039022752
48416445,C1CCNC(C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)O,3.4271051741166234
48416446,CN1CCN(CC1)CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4,2.1478647729245415
